high,medium,low,listing_id
0.0006307351286523044,0.0002736987662501633,0.9990955591201782,6816147
0.064019575715065,0.01951143704354763,0.9164689779281616,6868129
0.046466708183288574,0.6173413991928101,0.33619189262390137,6849448
0.07434727251529694,0.5225566625595093,0.4030960500240326,7113677
0.08393215388059616,0.03617986664175987,0.8798879384994507,6930856
0.03253858536481857,0.11614751815795898,0.8513138890266418,6889594
0.0007961092051118612,0.004414592869579792,0.9947893619537354,6842682
0.017765996977686882,0.2362038493156433,0.7460301518440247,6880366
0.005347493104636669,0.4151127338409424,0.5795397758483887,6835063
0.3950129449367523,0.3005463778972626,0.3044406771659851,6820479
0.001973204780369997,0.0003893930115737021,0.9976373910903931,6882057
0.036474987864494324,0.4898400604724884,0.4736849069595337,6834440
0.013422848656773567,0.007650496903806925,0.9789265990257263,6880846
0.0004246603639330715,0.0006377552053891122,0.9989375472068787,6847248
0.3863300681114197,0.005279235541820526,0.6083906888961792,6868368
0.2445235550403595,0.052666474133729935,0.7028099298477173,6943505
0.005209279712289572,0.018533986061811447,0.9762567281723022,7174304
0.009038428775966167,0.8306057453155518,0.1603558361530304,6880747
0.3032001554965973,0.46949222683906555,0.22730766236782074,6933565
0.09594488888978958,0.18473844230175018,0.7193167209625244,6888511
0.021566569805145264,0.025816211476922035,0.9526172280311584,6942704
0.006741181947290897,0.1054333820939064,0.8878254294395447,6840304
0.00044058612547814846,0.00020386537653394043,0.9993554949760437,6856860
0.0033227272797375917,0.010419039987027645,0.9862582683563232,6884921
0.0015576136065647006,0.2758472263813019,0.7225951552391052,6937417
0.012892480939626694,0.015712691470980644,0.9713947772979736,6831129
0.07379800826311111,0.4494253098964691,0.47677671909332275,6936660
0.016341855749487877,0.004987120162695646,0.9786710143089294,6940667
0.21797113120555878,0.16403084993362427,0.6179980039596558,7201307
0.001873430097475648,0.023069558665156364,0.975057065486908,6825434
0.012449848465621471,0.13937410712242126,0.8481760621070862,6848114
0.24361391365528107,0.0760403722524643,0.6803457140922546,6947758
0.004364984575659037,0.15111373364925385,0.8445212841033936,6897002
0.00019628004520200193,0.0007133978651836514,0.999090313911438,6926661
0.009421858936548233,0.02323332242667675,0.9673448204994202,6867411
0.014460465870797634,0.07286980748176575,0.9126697778701782,6910154
0.09329795837402344,0.5747395157814026,0.331962525844574,7157900
0.10859865695238113,0.28361940383911133,0.6077819466590881,6922324
0.07478050887584686,0.0019062850624322891,0.9233132004737854,6863068
0.08352748304605484,0.18923337757587433,0.7272391319274902,6912109
0.0551452599465847,0.13768109679222107,0.8071736693382263,6918609
0.8071132302284241,0.16296324133872986,0.02992352284491062,6889300
0.007149261888116598,0.020082347095012665,0.9727684259414673,6837794
0.03985711932182312,0.7819362282752991,0.178206667304039,6943098
0.1296619474887848,0.022444384172558784,0.8478936553001404,6927601
0.009748832322657108,0.7893655896186829,0.2008855938911438,6897826
0.00012251432053744793,0.00432172417640686,0.9955558180809021,6882892
0.034818295389413834,0.9426738023757935,0.02250794693827629,6873384
0.015592578798532486,0.06394927203655243,0.9204581379890442,6934693
0.0835556909441948,0.3524649739265442,0.5639793276786804,7224450
0.00807888712733984,0.014337423257529736,0.9775837659835815,6898157
0.0005236813449300826,0.00630006892606616,0.993176281452179,6837355
